// Code provided by David Williams, Patrice Castonguay, Peter Vincent, Stanford 2010
//
// cubature rules for guass integration on quads

// Intitial data structures	  
n_pts = rule*rule;

locs.setup(n_pts,2);
      locs(77,1)=0.968160239507626;
      locs(78,1)=0.968160239507626;
      locs(79,1)=0.968160239507626;
      locs(80,1)=0.968160239507626;

      weights(0)=0.006605526203548;
      weights(1)=0.014682068769118;
      weights(2)=0.021180974950633;
      weights(3)=0.025385817642952;
      weights(4)=0.026840001590648;
      weights(5)=0.025385817642952;
      weights(6)=0.021180974950633;
      weights(7)=0.014682068769118;
      weights(8)=0.006605526203548;
      weights(9)=0.014682068769118;
      weights(10)=0.032633757962435;
      weights(11)=0.047078842962596;
      weights(12)=0.056424924965691;
      weights(13)=0.059657132070034;
      weights(14)=0.056424924965691;
      weights(15)=0.047078842962596;
      weights(16)=0.032633757962435;
      weights(17)=0.014682068769118;
      weights(18)=0.021180974950633;
      weights(19)=0.047078842962596;
      weights(20)=0.067917935079623;
      weights(21)=0.081400989266817;
      weights(22)=0.086063908286535;
      weights(23)=0.081400989266817;
      weights(24)=0.067917935079623;
      weights(25)=0.047078842962596;
      weights(26)=0.021180974950633;
      weights(27)=0.025385817642952;
      weights(28)=0.056424924965691;
      weights(29)=0.081400989266817;
      weights(30)=0.097560696535434;
      weights(31)=0.103149297258219;
      weights(32)=0.097560696535434;
      weights(33)=0.081400989266817;
      weights(34)=0.056424924965691;
      weights(35)=0.025385817642952;
      weights(36)=0.026840001590648;
      weights(37)=0.059657132070034;
      weights(38)=0.086063908286535;
      weights(39)=0.103149297258219;
      weights(40)=0.109058031591648;
      weights(41)=0.103149297258219;
      weights(42)=0.086063908286535;
      weights(43)=0.059657132070034;
      weights(44)=0.026840001590648;
      weights(45)=0.025385817642952;
      weights(46)=0.056424924965691;
      weights(47)=0.081400989266817;
      weights(48)=0.097560696535434;
      weights(49)=0.103149297258219;
      weights(50)=0.097560696535434;
      weights(51)=0.081400989266817;
      weights(52)=0.056424924965691;
      weights(53)=0.025385817642952;
      weights(54)=0.021180974950633;
      weights(55)=0.047078842962596;
      weights(56)=0.067917935079623;
      weights(57)=0.081400989266817;
      weights(58)=0.086063908286535;
      weights(59)=0.081400989266817;
      weights(60)=0.067917935079623;
      weights(61)=0.047078842962596;
      weights(62)=0.021180974950633;
      weights(63)=0.014682068769118;
      weights(64)=0.032633757962435;
      weights(65)=0.047078842962596;
      weights(66)=0.056424924965691;
      weights(67)=0.059657132070034;
      weights(68)=0.056424924965691;
      weights(69)=0.047078842962596;
      weights(70)=0.032633757962435;
      weights(71)=0.014682068769118;
      weights(72)=0.006605526203548;
      weights(73)=0.014682068769118;
      weights(74)=0.021180974950633;
      weights(75)=0.025385817642952;
      weights(76)=0.026840001590648;
      weights(77)=0.025385817642952;
      weights(78)=0.021180974950633;
      weights(79)=0.014682068769118;
      weights(80)=0.006605526203548;
}
else if(rule ==10)
{
      locs(0,0)=-0.973906528517172;
      locs(1,0)=-0.865063366688985;
      locs(2,0)=-0.679409568299024;
      locs(3,0)=-0.433395394129247;
      locs(4,0)=-0.148874338981631;
      locs(5,0)=0.148874338981631;
      locs(6,0)=0.433395394129247;
      locs(7,0)=0.679409568299024;
      locs(8,0)=0.865063366688985;
      locs(9,0)=0.973906528517172;
      locs(10,0)=-0.973906528517172;
      locs(11,0)=-0.865063366688985;
      locs(12,0)=-0.679409568299024;
      locs(13,0)=-0.433395394129247;
      locs(14,0)=-0.148874338981631;
      locs(15,0)=0.148874338981631;
      locs(16,0)=0.433395394129247;
      locs(17,0)=0.679409568299024;
      locs(18,0)=0.865063366688985;
      locs(19,0)=0.973906528517172;
      locs(20,0)=-0.973906528517172;
      locs(21,0)=-0.865063366688985;
      locs(22,0)=-0.679409568299024;
      locs(23,0)=-0.433395394129247;
      locs(24,0)=-0.148874338981631;
      locs(25,0)=0.148874338981631;
      locs(26,0)=0.433395394129247;
      locs(27,0)=0.679409568299024;
      locs(28,0)=0.865063366688985;
      locs(29,0)=0.973906528517172;
      locs(30,0)=-0.973906528517172;
      locs(31,0)=-0.865063366688985;
      locs(32,0)=-0.679409568299024;
      locs(33,0)=-0.433395394129247;
      locs(34,0)=-0.148874338981631;
      locs(35,0)=0.148874338981631;
      locs(36,0)=0.433395394129247;
      locs(37,0)=0.679409568299024;
      locs(38,0)=0.865063366688985;
      locs(39,0)=0.973906528517172;
      locs(40,0)=-0.973906528517172;
      locs(41,0)=-0.865063366688985;
      locs(42,0)=-0.679409568299024;
      locs(43,0)=-0.433395394129247;
      locs(44,0)=-0.148874338981631;
      locs(45,0)=0.148874338981631;
      locs(46,0)=0.433395394129247;
      locs(47,0)=0.679409568299024;
      locs(48,0)=0.865063366688985;
      locs(49,0)=0.973906528517172;
      locs(50,0)=-0.973906528517172;
      locs(51,0)=-0.865063366688985;
      locs(52,0)=-0.679409568299024;
      locs(53,0)=-0.433395394129247;
      locs(54,0)=-0.148874338981631;
      locs(55,0)=0.148874338981631;
      locs(56,0)=0.433395394129247;
      locs(57,0)=0.679409568299024;
      locs(58,0)=0.865063366688985;
      locs(59,0)=0.973906528517172;
      locs(60,0)=-0.973906528517172;
      locs(61,0)=-0.865063366688985;
      locs(62,0)=-0.679409568299024;
      locs(63,0)=-0.433395394129247;
      locs(64,0)=-0.148874338981631;
      locs(65,0)=0.148874338981631;
      locs(66,0)=0.433395394129247;
      locs(67,0)=0.679409568299024;
      locs(68,0)=0.865063366688985;
      locs(69,0)=0.973906528517172;
      locs(70,0)=-0.973906528517172;
      locs(71,0)=-0.865063366688985;
      locs(72,0)=-0.679409568299024;
      locs(73,0)=-0.433395394129247;
      locs(74,0)=-0.148874338981631;
      locs(75,0)=0.148874338981631;
      locs(76,0)=0.433395394129247;
      locs(77,0)=0.679409568299024;
      locs(78,0)=0.865063366688985;
      locs(79,0)=0.973906528517172;
      locs(80,0)=-0.973906528517172;
      locs(81,0)=-0.865063366688985;
      locs(82,0)=-0.679409568299024;
      locs(83,0)=-0.433395394129247;
      locs(84,0)=-0.148874338981631;
      locs(85,0)=0.148874338981631;
      locs(86,0)=0.433395394129247;
      locs(87,0)=0.679409568299024;
      locs(88,0)=0.865063366688985;
      locs(89,0)=0.973906528517172;
      locs(90,0)=-0.973906528517172;
      locs(91,0)=-0.865063366688985;
      locs(92,0)=-0.679409568299024;
      locs(93,0)=-0.433395394129247;
      locs(94,0)=-0.148874338981631;
      locs(95,0)=0.148874338981631;
      locs(96,0)=0.433395394129247;
      locs(97,0)=0.679409568299024;
      locs(98,0)=0.865063366688985;
      locs(99,0)=0.973906528517172;

      locs(0,1)=-0.973906528517172;
      locs(1,1)=-0.973906528517172;
      locs(2,1)=-0.973906528517172;
      locs(3,1)=-0.973906528517172;
      locs(4,1)=-0.973906528517172;
      locs(5,1)=-0.973906528517172;
      locs(6,1)=-0.973906528517172;
      locs(7,1)=-0.973906528517172;
      locs(8,1)=-0.973906528517172;
      locs(9,1)=-0.973906528517172;
      locs(10,1)=-0.865063366688985;
      locs(11,1)=-0.865063366688985;
      locs(12,1)=-0.865063366688985;
      locs(13,1)=-0.865063366688985;
      locs(14,1)=-0.865063366688985;
      locs(15,1)=-0.865063366688985;
      locs(16,1)=-0.865063366688985;
      locs(17,1)=-0.865063366688985;
      locs(18,1)=-0.865063366688985;
      locs(19,1)=-0.865063366688985;
      locs(20,1)=-0.679409568299024;
      locs(21,1)=-0.679409568299024;
      locs(22,1)=-0.679409568299024;
      locs(23,1)=-0.679409568299024;
      locs(24,1)=-0.679409568299024;
      locs(25,1)=-0.679409568299024;
      locs(26,1)=-0.679409568299024;
      locs(27,1)=-0.679409568299024;
      locs(28,1)=-0.679409568299024;
      locs(29,1)=-0.679409568299024;
      locs(30,1)=-0.433395394129247;
      locs(31,1)=-0.433395394129247;
      locs(32,1)=-0.433395394129247;
      locs(33,1)=-0.433395394129247;
      locs(34,1)=-0.433395394129247;
      locs(35,1)=-0.433395394129247;
      locs(36,1)=-0.433395394129247;
      locs(37,1)=-0.433395394129247;
      locs(38,1)=-0.433395394129247;
      locs(39,1)=-0.433395394129247;
      locs(40,1)=-0.148874338981631;
      locs(41,1)=-0.148874338981631;
      locs(42,1)=-0.148874338981631;
      locs(43,1)=-0.148874338981631;
      locs(44,1)=-0.148874338981631;
      locs(45,1)=-0.148874338981631;
      locs(46,1)=-0.148874338981631;
      locs(47,1)=-0.148874338981631;
      locs(48,1)=-0.148874338981631;
      locs(49,1)=-0.148874338981631;
      locs(50,1)=0.148874338981631;
      locs(51,1)=0.148874338981631;
      locs(52,1)=0.148874338981631;
      locs(53,1)=0.148874338981631;
      locs(54,1)=0.148874338981631;
      locs(55,1)=0.148874338981631;
      locs(56,1)=0.148874338981631;
      locs(57,1)=0.148874338981631;
      locs(58,1)=0.148874338981631;
      locs(59,1)=0.148874338981631;
      locs(60,1)=0.433395394129247;
      locs(61,1)=0.433395394129247;
      locs(62,1)=0.433395394129247;
      locs(63,1)=0.433395394129247;
      locs(64,1)=0.433395394129247;
      locs(65,1)=0.433395394129247;
      locs(66,1)=0.433395394129247;
      locs(67,1)=0.433395394129247;
      locs(68,1)=0.433395394129247;
      locs(69,1)=0.433395394129247;
      locs(70,1)=0.679409568299024;
      locs(71,1)=0.679409568299024;
      locs(72,1)=0.679409568299024;
      locs(73,1)=0.679409568299024;
      locs(74,1)=0.679409568299024;
      locs(75,1)=0.679409568299024;
      locs(76,1)=0.679409568299024;
      locs(77,1)=0.679409568299024;
      locs(78,1)=0.679409568299024;
      locs(79,1)=0.679409568299024;
      locs(80,1)=0.865063366688985;
      locs(81,1)=0.865063366688985;
      locs(82,1)=0.865063366688985;
      locs(83,1)=0.865063366688985;
      locs(84,1)=0.865063366688985;
      locs(85,1)=0.865063366688985;
      locs(86,1)=0.865063366688985;
      locs(87,1)=0.865063366688985;
      locs(88,1)=0.865063366688985;
      locs(89,1)=0.865063366688985;
      locs(90,1)=0.973906528517172;
      locs(91,1)=0.973906528517172;
      locs(92,1)=0.973906528517172;
      locs(93,1)=0.973906528517172;
      locs(94,1)=0.973906528517172;
      locs(95,1)=0.973906528517172;
      locs(96,1)=0.973906528517172;
      locs(97,1)=0.973906528517172;
      locs(98,1)=0.973906528517172;
      locs(99,1)=0.973906528517172;

      weights(0)=0.004445068151928;
      weights(1)=0.009964122356616;
      weights(2)=0.014606782308641;
      weights(3)=0.017952374153988;
      weights(4)=0.019702997337515;
      weights(5)=0.019702997337515;
      weights(6)=0.017952374153988;
      weights(7)=0.014606782308641;
      weights(8)=0.009964122356616;
      weights(9)=0.004445068151928;
      weights(10)=0.009964122356616;
      weights(11)=0.022335705762929;
      weights(12)=0.032742752458507;
      weights(13)=0.040242274482230;
      weights(14)=0.044166494090299;
      weights(15)=0.044166494090299;
      weights(16)=0.040242274482230;
      weights(17)=0.032742752458507;
      weights(18)=0.022335705762929;
      weights(19)=0.009964122356616;
      weights(20)=0.014606782308641;
      weights(21)=0.032742752458507;
      weights(22)=0.047998834240484;
      weights(23)=0.058992666080239;
      weights(24)=0.064745327428111;
      weights(25)=0.064745327428111;
      weights(26)=0.058992666080239;
      weights(27)=0.047998834240484;
      weights(28)=0.032742752458507;
      weights(29)=0.014606782308641;
      weights(30)=0.017952374153988;
      weights(31)=0.040242274482230;
      weights(32)=0.058992666080239;
      weights(33)=0.072504566127968;
      weights(34)=0.079574838465572;
      weights(35)=0.079574838465572;
      weights(36)=0.072504566127968;
      weights(37)=0.058992666080239;
      weights(38)=0.040242274482230;
      weights(39)=0.017952374153988;
      weights(40)=0.019702997337515;
      weights(41)=0.044166494090299;
      weights(42)=0.064745327428111;
      weights(43)=0.079574838465572;
      weights(44)=0.087334567393256;
      weights(45)=0.087334567393256;
      weights(46)=0.079574838465572;
      weights(47)=0.064745327428111;
      weights(48)=0.044166494090299;
      weights(49)=0.019702997337515;
      weights(50)=0.019702997337515;
      weights(51)=0.044166494090299;
      weights(52)=0.064745327428111;
      weights(53)=0.079574838465572;
      weights(54)=0.087334567393256;
      weights(55)=0.087334567393256;
      weights(56)=0.079574838465572;
      weights(57)=0.064745327428111;
      weights(58)=0.044166494090299;
      weights(59)=0.019702997337515;
      weights(60)=0.017952374153988;
      weights(61)=0.040242274482230;
      weights(62)=0.058992666080239;
      weights(63)=0.072504566127968;
      weights(64)=0.079574838465572;
      weights(65)=0.079574838465572;
      weights(66)=0.072504566127968;
      weights(67)=0.058992666080239;
      weights(68)=0.040242274482230;
      weights(69)=0.017952374153988;
      weights(70)=0.014606782308641;
      weights(71)=0.032742752458507;
      weights(72)=0.047998834240484;
      weights(73)=0.058992666080239;
      weights(74)=0.064745327428111;
      weights(75)=0.064745327428111;
      weights(76)=0.058992666080239;
      weights(77)=0.047998834240484;
      weights(78)=0.032742752458507;
      weights(79)=0.014606782308641;
      weights(80)=0.009964122356616;
      weights(81)=0.022335705762929;
      weights(82)=0.032742752458507;
      weights(83)=0.040242274482230;
      weights(84)=0.044166494090299;
      weights(85)=0.044166494090299;
      weights(86)=0.040242274482230;
      weights(87)=0.032742752458507;
      weights(88)=0.022335705762929;
      weights(89)=0.009964122356616;
      weights(90)=0.004445068151928;
      weights(91)=0.009964122356616;
      weights(92)=0.014606782308641;
      weights(93)=0.017952374153988;
      weights(94)=0.019702997337515;
      weights(95)=0.019702997337515;
      weights(96)=0.017952374153988;
      weights(97)=0.014606782308641;
      weights(98)=0.009964122356616;
      weights(99)=0.004445068151928;
}
else if(rule ==11)
{
      locs(0,0)=-0.978228658146057;
      locs(1,0)=-0.887062599768095;
      locs(2,0)=-0.730152005574049;
      locs(3,0)=-0.519096129206812;
      locs(4,0)=-0.269543155952345;
      locs(5,0)=0.000000000000000;
      locs(6,0)=0.269543155952345;
      locs(7,0)=0.519096129206812;
      locs(8,0)=0.730152005574049;
      locs(9,0)=0.887062599768095;
      locs(10,0)=0.978228658146057;
      locs(11,0)=-0.978228658146057;
      locs(12,0)=-0.887062599768095;
      locs(13,0)=-0.730152005574049;
      locs(14,0)=-0.519096129206812;
      locs(15,0)=-0.269543155952345;
      locs(16,0)=0.000000000000000;
      locs(17,0)=0.269543155952345;
      locs(18,0)=0.519096129206812;
      locs(19,0)=0.730152005574049;
      locs(20,0)=0.887062599768095;
      locs(21,0)=0.978228658146057;
      locs(22,0)=-0.978228658146057;
      locs(23,0)=-0.887062599768095;
      locs(24,0)=-0.730152005574049;
      locs(25,0)=-0.519096129206812;
      locs(26,0)=-0.269543155952345;
      locs(27,0)=0.000000000000000;
      locs(28,0)=0.269543155952345;
      locs(29,0)=0.519096129206812;
      locs(30,0)=0.730152005574049;
      locs(31,0)=0.887062599768095;
      locs(32,0)=0.978228658146057;
      locs(33,0)=-0.978228658146057;
      locs(34,0)=-0.887062599768095;
      locs(35,0)=-0.730152005574049;
      locs(36,0)=-0.519096129206812;
      locs(37,0)=-0.269543155952345;
      locs(38,0)=0.000000000000000;
      locs(39,0)=0.269543155952345;
      locs(40,0)=0.519096129206812;
      locs(41,0)=0.730152005574049;
