weights(40)=    0.054276491235;
weights(41)=    0.109646842455;
weights(42)=    0.130324141070;
weights(43)=    0.109646842455;
weights(44)=    0.054276491235;
weights(45)=    0.026867508765;
weights(46)=    0.054276491235;
weights(47)=    0.064512000000;
weights(48)=    0.054276491235;
weights(49)=    0.026867508765;
weights(50)=    0.031934207353;
weights(51)=    0.064512000000;
weights(52)=    0.076677730069;
weights(53)=    0.064512000000;
weights(54)=    0.031934207353;
weights(55)=    0.064512000000;
weights(56)=    0.130324141070;
weights(57)=    0.154900782962;
weights(58)=    0.130324141070;
weights(59)=    0.064512000000;
weights(60)=    0.076677730069;
weights(61)=    0.154900782962;
weights(62)=    0.184112109739;
weights(63)=    0.154900782962;
weights(64)=    0.076677730069;
weights(65)=    0.064512000000;
weights(66)=    0.130324141070;
weights(67)=    0.154900782962;
weights(68)=    0.130324141070;
weights(69)=    0.064512000000;
weights(70)=    0.031934207353;
weights(71)=    0.064512000000;
weights(72)=    0.076677730069;
weights(73)=    0.064512000000;
weights(74)=    0.031934207353;
weights(75)=    0.026867508765;
weights(76)=    0.054276491235;
weights(77)=    0.064512000000;
weights(78)=    0.054276491235;
weights(79)=    0.026867508765;
weights(80)=    0.054276491235;
weights(81)=    0.109646842455;
weights(82)=    0.130324141070;
weights(83)=    0.109646842455;
weights(84)=    0.054276491235;
weights(85)=    0.064512000000;
weights(86)=    0.130324141070;
weights(87)=    0.154900782962;
weights(88)=    0.130324141070;
weights(89)=    0.064512000000;
weights(90)=    0.054276491235;
weights(91)=    0.109646842455;
weights(92)=    0.130324141070;
weights(93)=    0.109646842455;
weights(94)=    0.054276491235;
weights(95)=    0.026867508765;
weights(96)=    0.054276491235;
weights(97)=    0.064512000000;
weights(98)=    0.054276491235;
weights(99)=    0.026867508765;
weights(100)=    0.013299736421;
weights(101)=    0.026867508765;
weights(102)=    0.031934207353;
weights(103)=    0.026867508765;
weights(104)=    0.013299736421;
weights(105)=    0.026867508765;
weights(106)=    0.054276491235;
weights(107)=    0.064512000000;
weights(108)=    0.054276491235;
weights(109)=    0.026867508765;
weights(110)=    0.031934207353;
weights(111)=    0.064512000000;
weights(112)=    0.076677730069;
weights(113)=    0.064512000000;
weights(114)=    0.031934207353;
weights(115)=    0.026867508765;
weights(116)=    0.054276491235;
weights(117)=    0.064512000000;
weights(118)=    0.054276491235;
weights(119)=    0.026867508765;
weights(120)=    0.013299736421;
weights(121)=    0.026867508765;
weights(122)=    0.031934207353;
weights(123)=    0.026867508765;
weights(124)=    0.013299736421;

}
else if(rule==6)
{
locs(0,0)=   -0.932469514203;
locs(1,0)=   -0.932469514203;
locs(2,0)=   -0.932469514203;
locs(3,0)=   -0.932469514203;
locs(4,0)=   -0.932469514203;
locs(5,0)=   -0.932469514203;
locs(6,0)=   -0.932469514203;
locs(7,0)=   -0.932469514203;
locs(8,0)=   -0.932469514203;
locs(9,0)=   -0.932469514203;
locs(10,0)=   -0.932469514203;
locs(11,0)=   -0.932469514203;
locs(12,0)=   -0.932469514203;
locs(13,0)=   -0.932469514203;
locs(14,0)=   -0.932469514203;
locs(15,0)=   -0.932469514203;
locs(16,0)=   -0.932469514203;
locs(17,0)=   -0.932469514203;
locs(18,0)=   -0.932469514203;
locs(19,0)=   -0.932469514203;
locs(20,0)=   -0.932469514203;
locs(21,0)=   -0.932469514203;
locs(22,0)=   -0.932469514203;
locs(23,0)=   -0.932469514203;
locs(24,0)=   -0.932469514203;
locs(25,0)=   -0.932469514203;
locs(26,0)=   -0.932469514203;
locs(27,0)=   -0.932469514203;
locs(28,0)=   -0.932469514203;
locs(29,0)=   -0.932469514203;
locs(30,0)=   -0.932469514203;
locs(31,0)=   -0.932469514203;
locs(32,0)=   -0.932469514203;
locs(33,0)=   -0.932469514203;
locs(34,0)=   -0.932469514203;
locs(35,0)=   -0.932469514203;
locs(36,0)=   -0.661209386466;
locs(37,0)=   -0.661209386466;
locs(38,0)=   -0.661209386466;
locs(39,0)=   -0.661209386466;
locs(40,0)=   -0.661209386466;
locs(41,0)=   -0.661209386466;
locs(42,0)=   -0.661209386466;
locs(43,0)=   -0.661209386466;
locs(44,0)=   -0.661209386466;
locs(45,0)=   -0.661209386466;
locs(46,0)=   -0.661209386466;
locs(47,0)=   -0.661209386466;
locs(48,0)=   -0.661209386466;
locs(49,0)=   -0.661209386466;
locs(50,0)=   -0.661209386466;
locs(51,0)=   -0.661209386466;
locs(52,0)=   -0.661209386466;
locs(53,0)=   -0.661209386466;
locs(54,0)=   -0.661209386466;
locs(55,0)=   -0.661209386466;
locs(56,0)=   -0.661209386466;
locs(57,0)=   -0.661209386466;
locs(58,0)=   -0.661209386466;
locs(59,0)=   -0.661209386466;
locs(60,0)=   -0.661209386466;
locs(61,0)=   -0.661209386466;
locs(62,0)=   -0.661209386466;
locs(63,0)=   -0.661209386466;
locs(64,0)=   -0.661209386466;
locs(65,0)=   -0.661209386466;
locs(66,0)=   -0.661209386466;
locs(67,0)=   -0.661209386466;
locs(68,0)=   -0.661209386466;
locs(69,0)=   -0.661209386466;
locs(70,0)=   -0.661209386466;
locs(71,0)=   -0.661209386466;
locs(72,0)=   -0.238619186083;
locs(73,0)=   -0.238619186083;
locs(74,0)=   -0.238619186083;
locs(75,0)=   -0.238619186083;
locs(76,0)=   -0.238619186083;
locs(77,0)=   -0.238619186083;
locs(78,0)=   -0.238619186083;
locs(79,0)=   -0.238619186083;
locs(80,0)=   -0.238619186083;
locs(81,0)=   -0.238619186083;
locs(82,0)=   -0.238619186083;
locs(83,0)=   -0.238619186083;
locs(84,0)=   -0.238619186083;
locs(85,0)=   -0.238619186083;
locs(86,0)=   -0.238619186083;
locs(87,0)=   -0.238619186083;
locs(88,0)=   -0.238619186083;
locs(89,0)=   -0.238619186083;
locs(90,0)=   -0.238619186083;
locs(91,0)=   -0.238619186083;
locs(92,0)=   -0.238619186083;
locs(93,0)=   -0.238619186083;
locs(94,0)=   -0.238619186083;
locs(95,0)=   -0.238619186083;
locs(96,0)=   -0.238619186083;
locs(97,0)=   -0.238619186083;
locs(98,0)=   -0.238619186083;
locs(99,0)=   -0.238619186083;
locs(100,0)=   -0.238619186083;
locs(101,0)=   -0.238619186083;
locs(102,0)=   -0.238619186083;
locs(103,0)=   -0.238619186083;
locs(104,0)=   -0.238619186083;
locs(105,0)=   -0.238619186083;
locs(106,0)=   -0.238619186083;
locs(107,0)=   -0.238619186083;
locs(108,0)=    0.238619186083;
locs(109,0)=    0.238619186083;
locs(110,0)=    0.238619186083;
locs(111,0)=    0.238619186083;
locs(112,0)=    0.238619186083;
locs(113,0)=    0.238619186083;
locs(114,0)=    0.238619186083;
locs(115,0)=    0.238619186083;
locs(116,0)=    0.238619186083;
locs(117,0)=    0.238619186083;
locs(118,0)=    0.238619186083;
locs(119,0)=    0.238619186083;
locs(120,0)=    0.238619186083;
locs(121,0)=    0.238619186083;
locs(122,0)=    0.238619186083;
locs(123,0)=    0.238619186083;
locs(124,0)=    0.238619186083;
locs(125,0)=    0.238619186083;
locs(126,0)=    0.238619186083;
locs(127,0)=    0.238619186083;
locs(128,0)=    0.238619186083;
locs(129,0)=    0.238619186083;
locs(130,0)=    0.238619186083;
locs(131,0)=    0.238619186083;
locs(132,0)=    0.238619186083;
locs(133,0)=    0.238619186083;
locs(134,0)=    0.238619186083;
locs(135,0)=    0.238619186083;
locs(136,0)=    0.238619186083;
locs(137,0)=    0.238619186083;
locs(138,0)=    0.238619186083;
locs(139,0)=    0.238619186083;
locs(140,0)=    0.238619186083;
locs(141,0)=    0.238619186083;
locs(142,0)=    0.238619186083;
locs(143,0)=    0.238619186083;
locs(144,0)=    0.661209386466;
locs(145,0)=    0.661209386466;
locs(146,0)=    0.661209386466;
locs(147,0)=    0.661209386466;
locs(148,0)=    0.661209386466;
locs(149,0)=    0.661209386466;
locs(150,0)=    0.661209386466;
locs(151,0)=    0.661209386466;
locs(152,0)=    0.661209386466;
locs(153,0)=    0.661209386466;
locs(154,0)=    0.661209386466;
locs(155,0)=    0.661209386466;
locs(156,0)=    0.661209386466;
locs(157,0)=    0.661209386466;
locs(158,0)=    0.661209386466;
locs(159,0)=    0.661209386466;
locs(160,0)=    0.661209386466;
locs(161,0)=    0.661209386466;
locs(162,0)=    0.661209386466;
locs(163,0)=    0.661209386466;
locs(164,0)=    0.661209386466;
locs(165,0)=    0.661209386466;
locs(166,0)=    0.661209386466;
locs(167,0)=    0.661209386466;
locs(168,0)=    0.661209386466;
locs(169,0)=    0.661209386466;
locs(170,0)=    0.661209386466;
locs(171,0)=    0.661209386466;
locs(172,0)=    0.661209386466;
locs(173,0)=    0.661209386466;
locs(174,0)=    0.661209386466;
locs(175,0)=    0.661209386466;
locs(176,0)=    0.661209386466;
locs(177,0)=    0.661209386466;
locs(178,0)=    0.661209386466;
locs(179,0)=    0.661209386466;
locs(180,0)=    0.932469514203;
locs(181,0)=    0.932469514203;
locs(182,0)=    0.932469514203;
locs(183,0)=    0.932469514203;
locs(184,0)=    0.932469514203;
locs(185,0)=    0.932469514203;
locs(186,0)=    0.932469514203;
locs(187,0)=    0.932469514203;
locs(188,0)=    0.932469514203;
locs(189,0)=    0.932469514203;
locs(190,0)=    0.932469514203;
locs(191,0)=    0.932469514203;
locs(192,0)=    0.932469514203;
locs(193,0)=    0.932469514203;
locs(194,0)=    0.932469514203;
locs(195,0)=    0.932469514203;
locs(196,0)=    0.932469514203;
locs(197,0)=    0.932469514203;
locs(198,0)=    0.932469514203;
locs(199,0)=    0.932469514203;
locs(200,0)=    0.932469514203;
locs(201,0)=    0.932469514203;
locs(202,0)=    0.932469514203;
locs(203,0)=    0.932469514203;
locs(204,0)=    0.932469514203;
locs(205,0)=    0.932469514203;
locs(206,0)=    0.932469514203;
locs(207,0)=    0.932469514203;
locs(208,0)=    0.932469514203;
locs(209,0)=    0.932469514203;
locs(210,0)=    0.932469514203;
locs(211,0)=    0.932469514203;
locs(212,0)=    0.932469514203;
locs(213,0)=    0.932469514203;
locs(214,0)=    0.932469514203;
locs(215,0)=    0.932469514203;
locs(0,1)=   -0.932469514203;
locs(1,1)=   -0.932469514203;
locs(2,1)=   -0.932469514203;
locs(3,1)=   -0.932469514203;
locs(4,1)=   -0.932469514203;
locs(5,1)=   -0.932469514203;
locs(6,1)=   -0.661209386466;
locs(7,1)=   -0.661209386466;
locs(8,1)=   -0.661209386466;
locs(9,1)=   -0.661209386466;
locs(10,1)=   -0.661209386466;
locs(11,1)=   -0.661209386466;
locs(12,1)=   -0.238619186083;
locs(13,1)=   -0.238619186083;
locs(14,1)=   -0.238619186083;
locs(15,1)=   -0.238619186083;
locs(16,1)=   -0.238619186083;
locs(17,1)=   -0.238619186083;
locs(18,1)=    0.238619186083;
locs(19,1)=    0.238619186083;
locs(20,1)=    0.238619186083;
locs(21,1)=    0.238619186083;
locs(22,1)=    0.238619186083;
locs(23,1)=    0.238619186083;
locs(24,1)=    0.661209386466;
locs(25,1)=    0.661209386466;
locs(26,1)=    0.661209386466;
locs(27,1)=    0.661209386466;
locs(28,1)=    0.661209386466;
locs(29,1)=    0.661209386466;
locs(30,1)=    0.932469514203;
locs(31,1)=    0.932469514203;
locs(32,1)=    0.932469514203;
locs(33,1)=    0.932469514203;
locs(34,1)=    0.932469514203;
locs(35,1)=    0.932469514203;
locs(36,1)=   -0.932469514203;
locs(37,1)=   -0.932469514203;
locs(38,1)=   -0.932469514203;
locs(39,1)=   -0.932469514203;
locs(40,1)=   -0.932469514203;
locs(41,1)=   -0.932469514203;
locs(42,1)=   -0.661209386466;
locs(43,1)=   -0.661209386466;
locs(44,1)=   -0.661209386466;
locs(45,1)=   -0.661209386466;
locs(46,1)=   -0.661209386466;
locs(47,1)=   -0.661209386466;
locs(48,1)=   -0.238619186083;
locs(49,1)=   -0.238619186083;
locs(50,1)=   -0.238619186083;
locs(51,1)=   -0.238619186083;
locs(52,1)=   -0.238619186083;
locs(53,1)=   -0.238619186083;
locs(54,1)=    0.238619186083;
locs(55,1)=    0.238619186083;
locs(56,1)=    0.238619186083;
locs(57,1)=    0.238619186083;
locs(58,1)=    0.238619186083;
locs(59,1)=    0.238619186083;
locs(60,1)=    0.661209386466;
locs(61,1)=    0.661209386466;
locs(62,1)=    0.661209386466;
locs(63,1)=    0.661209386466;
locs(64,1)=    0.661209386466;
locs(65,1)=    0.661209386466;
locs(66,1)=    0.932469514203;
locs(67,1)=    0.932469514203;
locs(68,1)=    0.932469514203;
locs(69,1)=    0.932469514203;
locs(70,1)=    0.932469514203;
locs(71,1)=    0.932469514203;
locs(72,1)=   -0.932469514203;
locs(73,1)=   -0.932469514203;
locs(74,1)=   -0.932469514203;
locs(75,1)=   -0.932469514203;
locs(76,1)=   -0.932469514203;
locs(77,1)=   -0.932469514203;
locs(78,1)=   -0.661209386466;
locs(79,1)=   -0.661209386466;
locs(80,1)=   -0.661209386466;
locs(81,1)=   -0.661209386466;
locs(82,1)=   -0.661209386466;
locs(83,1)=   -0.661209386466;
locs(84,1)=   -0.238619186083;
locs(85,1)=   -0.238619186083;
locs(86,1)=   -0.238619186083;
locs(87,1)=   -0.238619186083;
locs(88,1)=   -0.238619186083;
locs(89,1)=   -0.238619186083;
locs(90,1)=    0.238619186083;
locs(91,1)=    0.238619186083;
locs(92,1)=    0.238619186083;
locs(93,1)=    0.238619186083;
locs(94,1)=    0.238619186083;
locs(95,1)=    0.238619186083;
locs(96,1)=    0.661209386466;
locs(97,1)=    0.661209386466;
locs(98,1)=    0.661209386466;
locs(99,1)=    0.661209386466;
locs(100,1)=    0.661209386466;
locs(101,1)=    0.661209386466;
locs(102,1)=    0.932469514203;
locs(103,1)=    0.932469514203;
locs(104,1)=    0.932469514203;
locs(105,1)=    0.932469514203;
locs(106,1)=    0.932469514203;
locs(107,1)=    0.932469514203;
locs(108,1)=   -0.932469514203;
locs(109,1)=   -0.932469514203;
locs(110,1)=   -0.932469514203;
locs(111,1)=   -0.932469514203;
locs(112,1)=   -0.932469514203;
locs(113,1)=   -0.932469514203;
locs(114,1)=   -0.661209386466;
locs(115,1)=   -0.661209386466;
locs(116,1)=   -0.661209386466;
locs(117,1)=   -0.661209386466;
locs(118,1)=   -0.661209386466;
locs(119,1)=   -0.661209386466;
locs(120,1)=   -0.238619186083;
locs(121,1)=   -0.238619186083;
locs(122,1)=   -0.238619186083;
locs(123,1)=   -0.238619186083;
locs(124,1)=   -0.238619186083;
locs(125,1)=   -0.238619186083;
locs(126,1)=    0.238619186083;
locs(127,1)=    0.238619186083;
locs(128,1)=    0.238619186083;
locs(129,1)=    0.238619186083;
locs(130,1)=    0.238619186083;
locs(131,1)=    0.238619186083;
locs(132,1)=    0.661209386466;
locs(133,1)=    0.661209386466;
locs(134,1)=    0.661209386466;
locs(135,1)=    0.661209386466;
locs(136,1)=    0.661209386466;
locs(137,1)=    0.661209386466;
locs(138,1)=    0.932469514203;
locs(139,1)=    0.932469514203;
locs(140,1)=    0.932469514203;
locs(141,1)=    0.932469514203;
locs(142,1)=    0.932469514203;
locs(143,1)=    0.932469514203;
locs(144,1)=   -0.932469514203;
locs(145,1)=   -0.932469514203;
locs(146,1)=   -0.932469514203;
locs(147,1)=   -0.932469514203;
locs(148,1)=   -0.932469514203;
locs(149,1)=   -0.932469514203;
locs(150,1)=   -0.661209386466;
locs(151,1)=   -0.661209386466;
locs(152,1)=   -0.661209386466;
locs(153,1)=   -0.661209386466;
locs(154,1)=   -0.661209386466;
locs(155,1)=   -0.661209386466;
locs(156,1)=   -0.238619186083;
locs(157,1)=   -0.238619186083;
locs(158,1)=   -0.238619186083;
locs(159,1)=   -0.238619186083;
locs(160,1)=   -0.238619186083;
locs(161,1)=   -0.238619186083;
locs(162,1)=    0.238619186083;
locs(163,1)=    0.238619186083;
locs(164,1)=    0.238619186083;
locs(165,1)=    0.238619186083;
locs(166,1)=    0.238619186083;
locs(167,1)=    0.238619186083;
locs(168,1)=    0.661209386466;
locs(169,1)=    0.661209386466;
locs(170,1)=    0.661209386466;
locs(171,1)=    0.661209386466;
locs(172,1)=    0.661209386466;
locs(173,1)=    0.661209386466;
locs(174,1)=    0.932469514203;
locs(175,1)=    0.932469514203;
locs(176,1)=    0.932469514203;
locs(177,1)=    0.932469514203;
locs(178,1)=    0.932469514203;
locs(179,1)=    0.932469514203;
locs(180,1)=   -0.932469514203;
locs(181,1)=   -0.932469514203;
locs(182,1)=   -0.932469514203;
locs(183,1)=   -0.932469514203;
locs(184,1)=   -0.932469514203;
locs(185,1)=   -0.932469514203;
locs(186,1)=   -0.661209386466;
locs(187,1)=   -0.661209386466;
locs(188,1)=   -0.661209386466;
locs(189,1)=   -0.661209386466;
locs(190,1)=   -0.661209386466;
locs(191,1)=   -0.661209386466;
locs(192,1)=   -0.238619186083;
locs(193,1)=   -0.238619186083;
locs(194,1)=   -0.238619186083;
locs(195,1)=   -0.238619186083;
locs(196,1)=   -0.238619186083;
locs(197,1)=   -0.238619186083;
locs(198,1)=    0.238619186083;
locs(199,1)=    0.238619186083;
locs(200,1)=    0.238619186083;
locs(201,1)=    0.238619186083;
locs(202,1)=    0.238619186083;
locs(203,1)=    0.238619186083;
locs(204,1)=    0.661209386466;
locs(205,1)=    0.661209386466;
locs(206,1)=    0.661209386466;
locs(207,1)=    0.661209386466;
locs(208,1)=    0.661209386466;
locs(209,1)=    0.661209386466;
locs(210,1)=    0.932469514203;
locs(211,1)=    0.932469514203;
locs(212,1)=    0.932469514203;
locs(213,1)=    0.932469514203;
locs(214,1)=    0.932469514203;
locs(215,1)=    0.932469514203;
locs(0,2)=   -0.932469514203;
locs(1,2)=   -0.661209386466;
locs(2,2)=   -0.238619186083;
locs(3,2)=    0.238619186083;
locs(4,2)=    0.661209386466;
locs(5,2)=    0.932469514203;
locs(6,2)=   -0.932469514203;
locs(7,2)=   -0.661209386466;
locs(8,2)=   -0.238619186083;
locs(9,2)=    0.238619186083;
locs(10,2)=    0.661209386466;
locs(11,2)=    0.932469514203;
locs(12,2)=   -0.932469514203;
locs(13,2)=   -0.661209386466;
locs(14,2)=   -0.238619186083;
locs(15,2)=    0.238619186083;
locs(16,2)=    0.661209386466;
locs(17,2)=    0.932469514203;
locs(18,2)=   -0.932469514203;
locs(19,2)=   -0.661209386466;
locs(20,2)=   -0.238619186083;
locs(21,2)=    0.238619186083;
locs(22,2)=    0.661209386466;
locs(23,2)=    0.932469514203;
locs(24,2)=   -0.932469514203;
locs(25,2)=   -0.661209386466;
locs(26,2)=   -0.238619186083;
locs(27,2)=    0.238619186083;
locs(28,2)=    0.661209386466;
locs(29,2)=    0.932469514203;
locs(30,2)=   -0.932469514203;
locs(31,2)=   -0.661209386466;
locs(32,2)=   -0.238619186083;
locs(33,2)=    0.238619186083;
locs(34,2)=    0.661209386466;
locs(35,2)=    0.932469514203;
locs(36,2)=   -0.932469514203;
locs(37,2)=   -0.661209386466;
locs(38,2)=   -0.238619186083;
locs(39,2)=    0.238619186083;
locs(40,2)=    0.661209386466;
locs(41,2)=    0.932469514203;
locs(42,2)=   -0.932469514203;
locs(43,2)=   -0.661209386466;
locs(44,2)=   -0.238619186083;
locs(45,2)=    0.238619186083;
locs(46,2)=    0.661209386466;
locs(47,2)=    0.932469514203;
locs(48,2)=   -0.932469514203;
locs(49,2)=   -0.661209386466;
locs(50,2)=   -0.238619186083;
locs(51,2)=    0.238619186083;
locs(52,2)=    0.661209386466;
locs(53,2)=    0.932469514203;
locs(54,2)=   -0.932469514203;
locs(55,2)=   -0.661209386466;
locs(56,2)=   -0.238619186083;
locs(57,2)=    0.238619186083;
locs(58,2)=    0.661209386466;
locs(59,2)=    0.932469514203;
locs(60,2)=   -0.932469514203;
locs(61,2)=   -0.661209386466;
locs(62,2)=   -0.238619186083;
locs(63,2)=    0.238619186083;
locs(64,2)=    0.661209386466;
locs(65,2)=    0.932469514203;
locs(66,2)=   -0.932469514203;
locs(67,2)=   -0.661209386466;
locs(68,2)=   -0.238619186083;
locs(69,2)=    0.238619186083;
locs(70,2)=    0.661209386466;
locs(71,2)=    0.932469514203;
locs(72,2)=   -0.932469514203;
locs(73,2)=   -0.661209386466;
locs(74,2)=   -0.238619186083;
locs(75,2)=    0.238619186083;
locs(76,2)=    0.661209386466;
locs(77,2)=    0.932469514203;
locs(78,2)=   -0.932469514203;
locs(79,2)=   -0.661209386466;
locs(80,2)=   -0.238619186083;
locs(81,2)=    0.238619186083;
locs(82,2)=    0.661209386466;
locs(83,2)=    0.932469514203;
locs(84,2)=   -0.932469514203;
locs(85,2)=   -0.661209386466;
locs(86,2)=   -0.238619186083;
locs(87,2)=    0.238619186083;
locs(88,2)=    0.661209386466;
locs(89,2)=    0.932469514203;
locs(90,2)=   -0.932469514203;
locs(91,2)=   -0.661209386466;
locs(92,2)=   -0.238619186083;
locs(93,2)=    0.238619186083;
locs(94,2)=    0.661209386466;
locs(95,2)=    0.932469514203;
locs(96,2)=   -0.932469514203;
locs(97,2)=   -0.661209386466;
locs(98,2)=   -0.238619186083;
locs(99,2)=    0.238619186083;
locs(100,2)=    0.661209386466;
locs(101,2)=    0.932469514203;
locs(102,2)=   -0.932469514203;
locs(103,2)=   -0.661209386466;
locs(104,2)=   -0.238619186083;
locs(105,2)=    0.238619186083;
locs(106,2)=    0.661209386466;
locs(107,2)=    0.932469514203;
locs(108,2)=   -0.932469514203;
