	 weights(24) = 0.0149289315372066;
	 weights(25) = 0.0149289315372066;
	 weights(26) = 0.0149289315372066;
	 weights(27) = 0.0208255329778399;
	 weights(28) = 0.0208255329778399;
	 weights(29) = 0.0208255329778399;
	 weights(30) = 0.0208255329778399;
	 weights(31) = 0.0208255329778399;
	 weights(32) = 0.0208255329778399;
	 weights(33) = 0.0208255329778399;
	 weights(34) = 0.0208255329778399;
	 weights(35) = 0.0208255329778399;
	 weights(36) = 0.0208255329778399;
	 weights(37) = 0.0208255329778399;
	 weights(38) = 0.0208255329778399;
	 weights(39) = 0.0033125640177553;
	 weights(40) = 0.0033125640177553;
	 weights(41) = 0.0033125640177553;
	 weights(42) = 0.0033125640177553;
	 weights(43) = 0.0033125640177553;
	 weights(44) = 0.0033125640177553;
	 weights(45) = 0.0033125640177553;
	 weights(46) = 0.0033125640177553;
	 weights(47) = 0.0033125640177553;
	 weights(48) = 0.0033125640177553;
	 weights(49) = 0.0033125640177553;
	 weights(50) = 0.0033125640177553;
	 weights(51) = 0.0021847980464243;
	 weights(52) = 0.0021847980464243;
	 weights(53) = 0.0021847980464243;
	 weights(54) = 0.0021847980464243;
	 weights(55) = 0.0021847980464243;
	 weights(56) = 0.0021847980464243;
	 weights(57) = 0.0021847980464243;
	 weights(58) = 0.0021847980464243;
	 weights(59) = 0.0021847980464243;
	 weights(60) = 0.0021847980464243;
	 weights(61) = 0.0021847980464243;
	 weights(62) = 0.0021847980464243;
	 weights(63) = 0.0078707072534999;
	 weights(64) = 0.0078707072534999;
	 weights(65) = 0.0078707072534999;
	 weights(66) = 0.0078707072534999;
	 weights(67) = 0.0078707072534999;
	 weights(68) = 0.0078707072534999;
	 weights(69) = 0.0078707072534999;
	 weights(70) = 0.0078707072534999;
	 weights(71) = 0.0078707072534999;
	 weights(72) = 0.0078707072534999;
	 weights(73) = 0.0078707072534999;
	 weights(74) = 0.0078707072534999;
	 weights(75) = 0.0146961099442907;
	 weights(76) = 0.0146961099442907;
	 weights(77) = 0.0146961099442907;
	 weights(78) = 0.0146961099442907;
	 weights(79) = 0.0146961099442907;
	 weights(80) = 0.0146961099442907;
	 weights(81) = 0.0146961099442907;
	 weights(82) = 0.0146961099442907;
	 weights(83) = 0.0146961099442907;
	 weights(84) = 0.0146961099442907;
	 weights(85) = 0.0146961099442907;
	 weights(86) = 0.0146961099442907;
	 weights(87) = 0.0005419357866189;
	 weights(88) = 0.0005419357866189;
	 weights(89) = 0.0005419357866189;
	 weights(90) = 0.0005419357866189;
	 weights(91) = 0.0005419357866189;
	 weights(92) = 0.0005419357866189;
	 weights(93) = 0.0005419357866189;
	 weights(94) = 0.0005419357866189;
	 weights(95) = 0.0005419357866189;
	 weights(96) = 0.0005419357866189;
	 weights(97) = 0.0005419357866189;
	 weights(98) = 0.0005419357866189;
	 weights(99) = 0.0035839599639581;
	 weights(100) = 0.0035839599639581;
	 weights(101) = 0.0035839599639581;
	 weights(102) = 0.0035839599639581;
	 weights(103) = 0.0035839599639581;
	 weights(104) = 0.0035839599639581;
	 weights(105) = 0.0035839599639581;
	 weights(106) = 0.0035839599639581;
	 weights(107) = 0.0035839599639581;
	 weights(108) = 0.0035839599639581;
	 weights(109) = 0.0035839599639581;
	 weights(110) = 0.0035839599639581;
	 weights(111) = 0.0035839599639581;
	 weights(112) = 0.0035839599639581;
	 weights(113) = 0.0035839599639581;
	 weights(114) = 0.0035839599639581;
	 weights(115) = 0.0035839599639581;
	 weights(116) = 0.0035839599639581;
	 weights(117) = 0.0035839599639581;
	 weights(118) = 0.0035839599639581;
	 weights(119) = 0.0035839599639581;
	 weights(120) = 0.0035839599639581;
	 weights(121) = 0.0035839599639581;
	 weights(122) = 0.0035839599639581;
	 weights(123) = 0.0026393397407023;
	 weights(124) = 0.0026393397407023;
	 weights(125) = 0.0026393397407023;
	 weights(126) = 0.0026393397407023;
	 weights(127) = 0.0026393397407023;
	 weights(128) = 0.0026393397407023;
	 weights(129) = 0.0026393397407023;
	 weights(130) = 0.0026393397407023;
	 weights(131) = 0.0026393397407023;
	 weights(132) = 0.0026393397407023;
	 weights(133) = 0.0026393397407023;
	 weights(134) = 0.0026393397407023;
	 weights(135) = 0.0026393397407023;
	 weights(136) = 0.0026393397407023;
	 weights(137) = 0.0026393397407023;
	 weights(138) = 0.0026393397407023;
	 weights(139) = 0.0026393397407023;
	 weights(140) = 0.0026393397407023;
	 weights(141) = 0.0026393397407023;
	 weights(142) = 0.0026393397407023;
	 weights(143) = 0.0026393397407023;
	 weights(144) = 0.0026393397407023;
	 weights(145) = 0.0026393397407023;
	 weights(146) = 0.0026393397407023;
	 weights(147) = 0.0072617589085677;
	 weights(148) = 0.0072617589085677;
	 weights(149) = 0.0072617589085677;
	 weights(150) = 0.0072617589085677;
	 weights(151) = 0.0072617589085677;
	 weights(152) = 0.0072617589085677;
	 weights(153) = 0.0072617589085677;
	 weights(154) = 0.0072617589085677;
	 weights(155) = 0.0072617589085677;
	 weights(156) = 0.0072617589085677;
	 weights(157) = 0.0072617589085677;
	 weights(158) = 0.0072617589085677;
	 weights(159) = 0.0072617589085677;
	 weights(160) = 0.0072617589085677;
	 weights(161) = 0.0072617589085677;
	 weights(162) = 0.0072617589085677;
	 weights(163) = 0.0072617589085677;
	 weights(164) = 0.0072617589085677;
	 weights(165) = 0.0072617589085677;
	 weights(166) = 0.0072617589085677;
	 weights(167) = 0.0072617589085677;
	 weights(168) = 0.0072617589085677;
	 weights(169) = 0.0072617589085677;
	 weights(170) = 0.0072617589085677;
}
else if(rule == 14)
{
	 n_pts = 236;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.3454932749523028;
	 locs(1,0) = -0.9635201751430915;
	 locs(2,0) = -0.3454932749523028;
	 locs(3,0) = -0.3454932749523028;
	 locs(4,0) = -0.9104773910666297;
	 locs(5,0) = -0.9104773910666297;
	 locs(6,0) = 0.7314321731998896;
	 locs(7,0) = -0.9104773910666297;
	 locs(8,0) = -0.8277193377951273;
	 locs(9,0) = -0.8277193377951273;
	 locs(10,0) = 0.4831580133853819;
	 locs(11,0) = -0.8277193377951273;
	 locs(12,0) = -0.5824747149991354;
	 locs(13,0) = -0.5824747149991354;
	 locs(14,0) = -0.2525758550025938;
	 locs(15,0) = -0.5824747149991354;
	 locs(16,0) = -0.9717900523941581;
	 locs(17,0) = -0.9717900523941581;
	 locs(18,0) = 0.9153701571824742;
	 locs(19,0) = -0.9717900523941581;
	 locs(20,0) = -0.7956693516384463;
	 locs(21,0) = -0.7956693516384463;
	 locs(22,0) = -0.5565540319117750;
	 locs(23,0) = -0.5565540319117750;
	 locs(24,0) = 0.1478927351886676;
	 locs(25,0) = 0.1478927351886677;
	 locs(26,0) = -0.7956693516384463;
	 locs(27,0) = -0.7956693516384463;
	 locs(28,0) = 0.1478927351886677;
	 locs(29,0) = -0.7956693516384463;
	 locs(30,0) = -0.7956693516384463;
	 locs(31,0) = -0.5565540319117750;
	 locs(32,0) = -0.8147359469180830;
	 locs(33,0) = -0.1848598966799786;
	 locs(34,0) = -0.1848598966799786;
	 locs(35,0) = -0.8155442597219598;
	 locs(36,0) = -0.1848598966799786;
	 locs(37,0) = -0.1848598966799786;
	 locs(38,0) = -0.8155442597219598;
	 locs(39,0) = -0.8155442597219598;
	 locs(40,0) = -0.8147359469180830;
	 locs(41,0) = -0.8147359469180830;
	 locs(42,0) = -0.1848598966799786;
	 locs(43,0) = -0.1848598966799786;
	 locs(44,0) = -0.9686719985194393;
	 locs(45,0) = -0.9686719985194393;
	 locs(46,0) = -0.4652181948790095;
	 locs(47,0) = -0.4652181948790095;
	 locs(48,0) = 0.4025621919178880;
	 locs(49,0) = 0.4025621919178881;
	 locs(50,0) = -0.9686719985194393;
	 locs(51,0) = -0.9686719985194394;
	 locs(52,0) = 0.4025621919178881;
	 locs(53,0) = -0.9686719985194393;
	 locs(54,0) = -0.9686719985194393;
	 locs(55,0) = -0.4652181948790095;
	 locs(56,0) = -0.5490072874949942;
	 locs(57,0) = -0.5490072874949942;
	 locs(58,0) = -0.0461872051158225;
	 locs(59,0) = -0.8557982198941891;
	 locs(60,0) = -0.8557982198941891;
	 locs(61,0) = -0.5490072874949942;
	 locs(62,0) = -0.5490072874949942;
	 locs(63,0) = -0.0461872051158225;
	 locs(64,0) = -0.0461872051158225;
	 locs(65,0) = -0.8557982198941891;
	 locs(66,0) = -0.5490072874949942;
	 locs(67,0) = -0.5490072874949942;
	 locs(68,0) = -0.5972818911752156;
	 locs(69,0) = -0.5972818911752156;
	 locs(70,0) = -0.2188031437437084;
	 locs(71,0) = -0.2188031437437084;
	 locs(72,0) = -0.2161395412231362;
	 locs(73,0) = -0.2161395412231362;
	 locs(74,0) = -0.9677754238579399;
	 locs(75,0) = -0.9677754238579399;
	 locs(76,0) = -0.2188031437437084;
	 locs(77,0) = -0.2188031437437084;
	 locs(78,0) = -0.2161395412231362;
	 locs(79,0) = -0.2161395412231362;
	 locs(80,0) = -0.9677754238579399;
	 locs(81,0) = -0.9677754238579399;
	 locs(82,0) = -0.5972818911752156;
	 locs(83,0) = -0.5972818911752156;
	 locs(84,0) = -0.2161395412231362;
	 locs(85,0) = -0.2161395412231362;
	 locs(86,0) = -0.9677754238579399;
	 locs(87,0) = -0.9677754238579399;
	 locs(88,0) = -0.5972818911752156;
	 locs(89,0) = -0.5972818911752156;
	 locs(90,0) = -0.2188031437437084;
	 locs(91,0) = -0.2188031437437084;
	 locs(92,0) = -0.9345283626365462;
	 locs(93,0) = -0.9345283626365462;
	 locs(94,0) = -0.7877298640021957;
	 locs(95,0) = -0.7877298640021957;
	 locs(96,0) = 0.7150624113312876;
	 locs(97,0) = 0.7150624113312876;
	 locs(98,0) = -0.9928041846925457;
	 locs(99,0) = -0.9928041846925457;
	 locs(100,0) = -0.7877298640021957;
	 locs(101,0) = -0.7877298640021957;
	 locs(102,0) = 0.7150624113312876;
	 locs(103,0) = 0.7150624113312876;
	 locs(104,0) = -0.9928041846925457;
	 locs(105,0) = -0.9928041846925457;
	 locs(106,0) = -0.9345283626365462;
	 locs(107,0) = -0.9345283626365462;
	 locs(108,0) = 0.7150624113312876;
	 locs(109,0) = 0.7150624113312876;
	 locs(110,0) = -0.9928041846925457;
	 locs(111,0) = -0.9928041846925457;
	 locs(112,0) = -0.9345283626365462;
	 locs(113,0) = -0.9345283626365462;
	 locs(114,0) = -0.7877298640021957;
	 locs(115,0) = -0.7877298640021957;
	 locs(116,0) = -0.6185601316512896;
	 locs(117,0) = -0.6185601316512896;
	 locs(118,0) = -0.5394158555398685;
	 locs(119,0) = -0.5394158555398685;
	 locs(120,0) = 0.1272767463395488;
	 locs(121,0) = 0.1272767463395488;
	 locs(122,0) = -0.9693007591483906;
	 locs(123,0) = -0.9693007591483906;
	 locs(124,0) = -0.5394158555398685;
	 locs(125,0) = -0.5394158555398685;
	 locs(126,0) = 0.1272767463395488;
	 locs(127,0) = 0.1272767463395488;
	 locs(128,0) = -0.9693007591483906;
	 locs(129,0) = -0.9693007591483906;
	 locs(130,0) = -0.6185601316512896;
	 locs(131,0) = -0.6185601316512896;
	 locs(132,0) = 0.1272767463395488;
	 locs(133,0) = 0.1272767463395488;
	 locs(134,0) = -0.9693007591483906;
	 locs(135,0) = -0.9693007591483906;
	 locs(136,0) = -0.6185601316512896;
	 locs(137,0) = -0.6185601316512896;
	 locs(138,0) = -0.5394158555398685;
	 locs(139,0) = -0.5394158555398685;
	 locs(140,0) = -0.5842297239539911;
	 locs(141,0) = -0.5842297239539911;
	 locs(142,0) = -0.3375790229613101;
	 locs(143,0) = -0.3375790229613101;
	 locs(144,0) = -0.2647489809348278;
	 locs(145,0) = -0.2647489809348278;
	 locs(146,0) = -0.8134422721498710;
	 locs(147,0) = -0.8134422721498711;
	 locs(148,0) = -0.3375790229613101;
	 locs(149,0) = -0.3375790229613101;
	 locs(150,0) = -0.2647489809348278;
	 locs(151,0) = -0.2647489809348278;
	 locs(152,0) = -0.8134422721498710;
	 locs(153,0) = -0.8134422721498710;
	 locs(154,0) = -0.5842297239539911;
	 locs(155,0) = -0.5842297239539911;
	 locs(156,0) = -0.2647489809348278;
	 locs(157,0) = -0.2647489809348278;
	 locs(158,0) = -0.8134422721498711;
	 locs(159,0) = -0.8134422721498710;
	 locs(160,0) = -0.5842297239539911;
	 locs(161,0) = -0.5842297239539911;
	 locs(162,0) = -0.3375790229613101;
	 locs(163,0) = -0.3375790229613101;
	 locs(164,0) = -0.8326410340815870;
	 locs(165,0) = -0.8326410340815870;
	 locs(166,0) = -0.6473441763961341;
	 locs(167,0) = -0.6473441763961341;
	 locs(168,0) = 0.4384647379634590;
	 locs(169,0) = 0.4384647379634590;
	 locs(170,0) = -0.9584795274857379;
	 locs(171,0) = -0.9584795274857379;
	 locs(172,0) = -0.6473441763961341;
	 locs(173,0) = -0.6473441763961341;
	 locs(174,0) = 0.4384647379634590;
	 locs(175,0) = 0.4384647379634589;
	 locs(176,0) = -0.9584795274857381;
	 locs(177,0) = -0.9584795274857381;
	 locs(178,0) = -0.8326410340815870;
	 locs(179,0) = -0.8326410340815869;
	 locs(180,0) = 0.4384647379634590;
	 locs(181,0) = 0.4384647379634590;
	 locs(182,0) = -0.9584795274857381;
	 locs(183,0) = -0.9584795274857381;
	 locs(184,0) = -0.8326410340815869;
	 locs(185,0) = -0.8326410340815869;
	 locs(186,0) = -0.6473441763961341;
	 locs(187,0) = -0.6473441763961341;
	 locs(188,0) = -0.9486684992426094;
	 locs(189,0) = -0.9486684992426094;
	 locs(190,0) = -0.1254218215593164;
	 locs(191,0) = -0.1254218215593164;
	 locs(192,0) = 0.0556499904305974;
	 locs(193,0) = 0.0556499904305974;
	 locs(194,0) = -0.9815596696286716;
	 locs(195,0) = -0.9815596696286716;
	 locs(196,0) = -0.1254218215593164;
	 locs(197,0) = -0.1254218215593164;
	 locs(198,0) = 0.0556499904305973;
	 locs(199,0) = 0.0556499904305973;
	 locs(200,0) = -0.9815596696286716;
	 locs(201,0) = -0.9815596696286716;
	 locs(202,0) = -0.9486684992426094;
	 locs(203,0) = -0.9486684992426094;
	 locs(204,0) = 0.0556499904305974;
	 locs(205,0) = 0.0556499904305974;
	 locs(206,0) = -0.9815596696286717;
	 locs(207,0) = -0.9815596696286717;
	 locs(208,0) = -0.9486684992426093;
	 locs(209,0) = -0.9486684992426093;
	 locs(210,0) = -0.1254218215593164;
	 locs(211,0) = -0.1254218215593164;
	 locs(212,0) = -0.8265565433355569;
	 locs(213,0) = -0.8265565433355568;
	 locs(214,0) = -0.3104368987656717;
	 locs(215,0) = -0.3104368987656717;
	 locs(216,0) = 0.0967349089896381;
	 locs(217,0) = 0.0967349089896381;
	 locs(218,0) = -0.9597414668884094;
	 locs(219,0) = -0.9597414668884094;
	 locs(220,0) = -0.3104368987656717;
	 locs(221,0) = -0.3104368987656717;
	 locs(222,0) = 0.0967349089896381;
	 locs(223,0) = 0.0967349089896381;
	 locs(224,0) = -0.9597414668884094;
	 locs(225,0) = -0.9597414668884096;
	 locs(226,0) = -0.8265565433355569;
	 locs(227,0) = -0.8265565433355569;
	 locs(228,0) = 0.0967349089896381;
	 locs(229,0) = 0.0967349089896381;
	 locs(230,0) = -0.9597414668884094;
	 locs(231,0) = -0.9597414668884096;
	 locs(232,0) = -0.8265565433355569;
	 locs(233,0) = -0.8265565433355569;
	 locs(234,0) = -0.3104368987656717;
	 locs(235,0) = -0.3104368987656717;

	 locs(0,1) = -0.3454932749523028;
	 locs(1,1) = -0.3454932749523028;
	 locs(2,1) = -0.9635201751430915;
	 locs(3,1) = -0.3454932749523028;
	 locs(4,1) = -0.9104773910666297;
	 locs(5,1) = 0.7314321731998894;
	 locs(6,1) = -0.9104773910666297;
	 locs(7,1) = -0.9104773910666297;
	 locs(8,1) = -0.8277193377951273;
	 locs(9,1) = 0.4831580133853819;
	 locs(10,1) = -0.8277193377951273;
	 locs(11,1) = -0.8277193377951273;
	 locs(12,1) = -0.5824747149991354;
	 locs(13,1) = -0.2525758550025938;
	 locs(14,1) = -0.5824747149991354;
	 locs(15,1) = -0.5824747149991354;
	 locs(16,1) = -0.9717900523941581;
	 locs(17,1) = 0.9153701571824742;
	 locs(18,1) = -0.9717900523941581;
	 locs(19,1) = -0.9717900523941581;
	 locs(20,1) = -0.5565540319117750;
	 locs(21,1) = 0.1478927351886677;
	 locs(22,1) = -0.7956693516384463;
	 locs(23,1) = 0.1478927351886677;
	 locs(24,1) = -0.7956693516384463;
	 locs(25,1) = -0.5565540319117750;
	 locs(26,1) = -0.7956693516384463;
	 locs(27,1) = 0.1478927351886677;
	 locs(28,1) = -0.7956693516384463;
	 locs(29,1) = -0.7956693516384463;
	 locs(30,1) = -0.5565540319117750;
	 locs(31,1) = -0.7956693516384463;
	 locs(32,1) = -0.1848598966799786;
	 locs(33,1) = -0.8147359469180830;
	 locs(34,1) = -0.1848598966799786;
	 locs(35,1) = -0.1848598966799786;
	 locs(36,1) = -0.8155442597219598;
	 locs(37,1) = -0.1848598966799786;
	 locs(38,1) = -0.8147359469180830;
	 locs(39,1) = -0.1848598966799786;
	 locs(40,1) = -0.8155442597219598;
	 locs(41,1) = -0.1848598966799786;
	 locs(42,1) = -0.8155442597219598;
	 locs(43,1) = -0.8147359469180830;
	 locs(44,1) = -0.4652181948790095;
	 locs(45,1) = 0.4025621919178881;
	 locs(46,1) = -0.9686719985194393;
	 locs(47,1) = 0.4025621919178881;
	 locs(48,1) = -0.9686719985194393;
	 locs(49,1) = -0.4652181948790096;
	 locs(50,1) = -0.9686719985194393;
	 locs(51,1) = 0.4025621919178881;
	 locs(52,1) = -0.9686719985194393;
	 locs(53,1) = -0.9686719985194393;
	 locs(54,1) = -0.4652181948790096;
	 locs(55,1) = -0.9686719985194393;
	 locs(56,1) = -0.5490072874949942;
	 locs(57,1) = -0.0461872051158225;
	 locs(58,1) = -0.5490072874949942;
	 locs(59,1) = -0.5490072874949942;
	 locs(60,1) = -0.0461872051158225;
	 locs(61,1) = -0.8557982198941891;
	 locs(62,1) = -0.0461872051158225;
	 locs(63,1) = -0.8557982198941891;
	 locs(64,1) = -0.5490072874949941;
	 locs(65,1) = -0.5490072874949942;
	 locs(66,1) = -0.8557982198941891;
	 locs(67,1) = -0.5490072874949941;
	 locs(68,1) = -0.2188031437437084;
	 locs(69,1) = -0.2161395412231362;
	 locs(70,1) = -0.5972818911752156;
	 locs(71,1) = -0.2161395412231362;
	 locs(72,1) = -0.5972818911752156;
	 locs(73,1) = -0.2188031437437084;
	 locs(74,1) = -0.2188031437437084;
	 locs(75,1) = -0.2161395412231362;
	 locs(76,1) = -0.9677754238579399;
	 locs(77,1) = -0.2161395412231362;
	 locs(78,1) = -0.9677754238579399;
	 locs(79,1) = -0.2188031437437084;
	 locs(80,1) = -0.5972818911752156;
	 locs(81,1) = -0.2161395412231362;
	 locs(82,1) = -0.9677754238579399;
	 locs(83,1) = -0.2161395412231362;
	 locs(84,1) = -0.9677754238579399;
	 locs(85,1) = -0.5972818911752156;
	 locs(86,1) = -0.5972818911752156;
	 locs(87,1) = -0.2188031437437084;
	 locs(88,1) = -0.9677754238579399;
	 locs(89,1) = -0.2188031437437084;
	 locs(90,1) = -0.9677754238579399;
	 locs(91,1) = -0.5972818911752156;
	 locs(92,1) = -0.7877298640021957;
	 locs(93,1) = 0.7150624113312876;
	 locs(94,1) = -0.9345283626365462;
	 locs(95,1) = 0.7150624113312876;
	 locs(96,1) = -0.9345283626365462;
	 locs(97,1) = -0.7877298640021957;
	 locs(98,1) = -0.7877298640021957;
	 locs(99,1) = 0.7150624113312876;
	 locs(100,1) = -0.9928041846925457;
	 locs(101,1) = 0.7150624113312876;
	 locs(102,1) = -0.9928041846925457;
	 locs(103,1) = -0.7877298640021957;
	 locs(104,1) = -0.9345283626365462;
	 locs(105,1) = 0.7150624113312876;
	 locs(106,1) = -0.9928041846925457;
	 locs(107,1) = 0.7150624113312876;
	 locs(108,1) = -0.9928041846925457;
	 locs(109,1) = -0.9345283626365462;
	 locs(110,1) = -0.9345283626365462;
	 locs(111,1) = -0.7877298640021957;
	 locs(112,1) = -0.9928041846925457;
	 locs(113,1) = -0.7877298640021957;
	 locs(114,1) = -0.9928041846925457;
	 locs(115,1) = -0.9345283626365462;
	 locs(116,1) = -0.5394158555398685;
	 locs(117,1) = 0.1272767463395488;
	 locs(118,1) = -0.6185601316512896;
	 locs(119,1) = 0.1272767463395488;
	 locs(120,1) = -0.6185601316512896;
	 locs(121,1) = -0.5394158555398685;
	 locs(122,1) = -0.5394158555398685;
	 locs(123,1) = 0.1272767463395488;
	 locs(124,1) = -0.9693007591483906;
	 locs(125,1) = 0.1272767463395488;
	 locs(126,1) = -0.9693007591483906;
	 locs(127,1) = -0.5394158555398685;
	 locs(128,1) = -0.6185601316512896;
	 locs(129,1) = 0.1272767463395488;
	 locs(130,1) = -0.9693007591483906;
	 locs(131,1) = 0.1272767463395488;
	 locs(132,1) = -0.9693007591483906;
	 locs(133,1) = -0.6185601316512896;
	 locs(134,1) = -0.6185601316512896;
	 locs(135,1) = -0.5394158555398685;
	 locs(136,1) = -0.9693007591483906;
	 locs(137,1) = -0.5394158555398685;
	 locs(138,1) = -0.9693007591483906;
	 locs(139,1) = -0.6185601316512896;
	 locs(140,1) = -0.3375790229613102;
	 locs(141,1) = -0.2647489809348278;
	 locs(142,1) = -0.5842297239539911;
	 locs(143,1) = -0.2647489809348278;
	 locs(144,1) = -0.5842297239539911;
	 locs(145,1) = -0.3375790229613101;
	 locs(146,1) = -0.3375790229613102;
	 locs(147,1) = -0.2647489809348278;
	 locs(148,1) = -0.8134422721498711;
	 locs(149,1) = -0.2647489809348278;
	 locs(150,1) = -0.8134422721498710;
	 locs(151,1) = -0.3375790229613101;
	 locs(152,1) = -0.5842297239539911;
	 locs(153,1) = -0.2647489809348278;
	 locs(154,1) = -0.8134422721498711;
	 locs(155,1) = -0.2647489809348278;
	 locs(156,1) = -0.8134422721498709;
	 locs(157,1) = -0.5842297239539911;
	 locs(158,1) = -0.5842297239539911;
	 locs(159,1) = -0.3375790229613101;
	 locs(160,1) = -0.8134422721498710;
	 locs(161,1) = -0.3375790229613101;
	 locs(162,1) = -0.8134422721498709;
	 locs(163,1) = -0.5842297239539911;
	 locs(164,1) = -0.6473441763961341;
	 locs(165,1) = 0.4384647379634590;
	 locs(166,1) = -0.8326410340815870;
	 locs(167,1) = 0.4384647379634590;
	 locs(168,1) = -0.8326410340815869;
	 locs(169,1) = -0.6473441763961341;
	 locs(170,1) = -0.6473441763961341;
	 locs(171,1) = 0.4384647379634590;
	 locs(172,1) = -0.9584795274857379;
	 locs(173,1) = 0.4384647379634590;
	 locs(174,1) = -0.9584795274857381;
	 locs(175,1) = -0.6473441763961341;
	 locs(176,1) = -0.8326410340815870;
	 locs(177,1) = 0.4384647379634590;
	 locs(178,1) = -0.9584795274857379;
	 locs(179,1) = 0.4384647379634590;
	 locs(180,1) = -0.9584795274857381;
	 locs(181,1) = -0.8326410340815869;
	 locs(182,1) = -0.8326410340815869;
	 locs(183,1) = -0.6473441763961341;
	 locs(184,1) = -0.9584795274857381;
	 locs(185,1) = -0.6473441763961341;
	 locs(186,1) = -0.9584795274857381;
	 locs(187,1) = -0.8326410340815869;
	 locs(188,1) = -0.1254218215593164;
	 locs(189,1) = 0.0556499904305974;
	 locs(190,1) = -0.9486684992426094;
	 locs(191,1) = 0.0556499904305974;
	 locs(192,1) = -0.9486684992426093;
	 locs(193,1) = -0.1254218215593163;
	 locs(194,1) = -0.1254218215593164;
	 locs(195,1) = 0.0556499904305974;
	 locs(196,1) = -0.9815596696286716;
	 locs(197,1) = 0.0556499904305974;
	 locs(198,1) = -0.9815596696286717;
	 locs(199,1) = -0.1254218215593164;
	 locs(200,1) = -0.9486684992426094;
	 locs(201,1) = 0.0556499904305974;
	 locs(202,1) = -0.9815596696286716;
	 locs(203,1) = 0.0556499904305974;
	 locs(204,1) = -0.9815596696286717;
	 locs(205,1) = -0.9486684992426093;
	 locs(206,1) = -0.9486684992426093;
	 locs(207,1) = -0.1254218215593163;
	 locs(208,1) = -0.9815596696286717;
	 locs(209,1) = -0.1254218215593164;
	 locs(210,1) = -0.9815596696286717;
	 locs(211,1) = -0.9486684992426093;
	 locs(212,1) = -0.3104368987656717;
	 locs(213,1) = 0.0967349089896381;
	 locs(214,1) = -0.8265565433355569;
	 locs(215,1) = 0.0967349089896381;
	 locs(216,1) = -0.8265565433355569;
	 locs(217,1) = -0.3104368987656717;
	 locs(218,1) = -0.3104368987656717;
	 locs(219,1) = 0.0967349089896381;
	 locs(220,1) = -0.9597414668884094;
	 locs(221,1) = 0.0967349089896381;
	 locs(222,1) = -0.9597414668884094;
	 locs(223,1) = -0.3104368987656718;
	 locs(224,1) = -0.8265565433355569;
	 locs(225,1) = 0.0967349089896381;
	 locs(226,1) = -0.9597414668884094;
	 locs(227,1) = 0.0967349089896381;
	 locs(228,1) = -0.9597414668884096;
	 locs(229,1) = -0.8265565433355569;
	 locs(230,1) = -0.8265565433355569;
	 locs(231,1) = -0.3104368987656717;
	 locs(232,1) = -0.9597414668884094;
	 locs(233,1) = -0.3104368987656718;
	 locs(234,1) = -0.9597414668884096;
	 locs(235,1) = -0.8265565433355569;

	 locs(0,2) = -0.3454932749523028;
	 locs(1,2) = -0.3454932749523028;
	 locs(2,2) = -0.3454932749523028;
	 locs(3,2) = -0.9635201751430915;
	 locs(4,2) = 0.7314321731998894;
	 locs(5,2) = -0.9104773910666297;
	 locs(6,2) = -0.9104773910666297;
	 locs(7,2) = -0.9104773910666297;
	 locs(8,2) = 0.4831580133853819;
	 locs(9,2) = -0.8277193377951273;
	 locs(10,2) = -0.8277193377951273;
	 locs(11,2) = -0.8277193377951273;
	 locs(12,2) = -0.2525758550025938;
	 locs(13,2) = -0.5824747149991354;
	 locs(14,2) = -0.5824747149991354;
	 locs(15,2) = -0.5824747149991354;
	 locs(16,2) = 0.9153701571824742;
	 locs(17,2) = -0.9717900523941581;
	 locs(18,2) = -0.9717900523941581;
	 locs(19,2) = -0.9717900523941581;
	 locs(20,2) = 0.1478927351886677;
	 locs(21,2) = -0.5565540319117749;
	 locs(22,2) = 0.1478927351886676;
	 locs(23,2) = -0.7956693516384463;
	 locs(24,2) = -0.5565540319117750;
	 locs(25,2) = -0.7956693516384463;
	 locs(26,2) = 0.1478927351886676;
	 locs(27,2) = -0.7956693516384463;
	 locs(28,2) = -0.7956693516384463;
	 locs(29,2) = -0.5565540319117750;
	 locs(30,2) = -0.7956693516384463;
	 locs(31,2) = -0.7956693516384463;
	 locs(32,2) = -0.1848598966799786;
	 locs(33,2) = -0.1848598966799786;
	 locs(34,2) = -0.8147359469180830;
	 locs(35,2) = -0.1848598966799786;
	 locs(36,2) = -0.1848598966799786;
	 locs(37,2) = -0.8155442597219598;
	 locs(38,2) = -0.1848598966799786;
	 locs(39,2) = -0.8147359469180830;
	 locs(40,2) = -0.1848598966799786;
	 locs(41,2) = -0.8155442597219598;
	 locs(42,2) = -0.8147359469180830;
	 locs(43,2) = -0.8155442597219598;
	 locs(44,2) = 0.4025621919178881;
	 locs(45,2) = -0.4652181948790095;
	 locs(46,2) = 0.4025621919178881;
	 locs(47,2) = -0.9686719985194392;
	 locs(48,2) = -0.4652181948790096;
	 locs(49,2) = -0.9686719985194393;
	 locs(50,2) = 0.4025621919178881;
	 locs(51,2) = -0.9686719985194392;
	 locs(52,2) = -0.9686719985194393;
	 locs(53,2) = -0.4652181948790096;
	 locs(54,2) = -0.9686719985194393;
	 locs(55,2) = -0.9686719985194393;
	 locs(56,2) = -0.0461872051158225;
	 locs(57,2) = -0.5490072874949941;
